

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jul 25 10:38:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1267     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1268     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1269     06B8  1388               	bcf	8,7	;volatile
  1270     06B9                     l41:
  1271     06B9  0008               	return
  1272     06BA                     __end_of_pulse_enable:
  1273                           
  1274                           	psect	text10
  1275     06BA                     __ptext10:	
  1276 ;; *************** function _lcd_backlight *****************
  1277 ;; Defined at:
  1278 ;;		line 168 in file "LCD.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  state           1    wreg     unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  state           1    0[COMMON] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         1       0       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         1       0       0       0       0
  1296 ;;Total ram usage:        1 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     06BA                     _lcd_backlight:	
  1306                           ;psect for function _lcd_backlight
  1307                           
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _lcd_backlight: [wreg+status,2+status,0]
  1311                           ;lcd_backlight@state stored from wreg
  1312     06BA  00F0               	movwf	lcd_backlight@state
  1313     06BB                     l731:
  1314                           
  1315                           ;LCD.c: 169:     if (state == 1) {
  1316     06BB  0370               	decf	lcd_backlight@state,w
  1317     06BC  1D03               	btfss	3,2
  1318     06BD  2EBF               	goto	u41
  1319     06BE  2EC0               	goto	u40
  1320     06BF                     u41:
  1321     06BF  2EC4               	goto	l115
  1322     06C0                     u40:
  1323     06C0                     l733:
  1324                           
  1325                           ;LCD.c: 170:         PORTAbits.RA2 = 1;
  1326     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1327     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1328     06C2  1505               	bsf	5,2	;volatile
  1329                           
  1330                           ;LCD.c: 171:     }
  1331     06C3  2EC7               	goto	l117
  1332     06C4                     l115:	
  1333                           ;LCD.c: 172:     else {
  1334                           
  1335                           
  1336                           ;LCD.c: 173:         PORTAbits.RA2 = 0;
  1337     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1338     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1339     06C6  1105               	bcf	5,2	;volatile
  1340     06C7                     l117:
  1341     06C7  0008               	return
  1342     06C8                     __end_of_lcd_backlight:
  1343     0002                     ___latbits      equ	2
  1344     007E                     btemp           set	126	;btemp
  1345     007E                     wtemp0          set	126
  1346                           
  1347                           	psect	config
  1348                           
  1349                           ;Config register CONFIG @ 0x2007
  1350                           ;	Oscillator Selection bits
  1351                           ;	FOSC = HS, HS oscillator
  1352                           ;	Watchdog Timer Enable bit
  1353                           ;	WDTE = OFF, WDT disabled
  1354                           ;	Power-up Timer Enable bit
  1355                           ;	PWRTE = OFF, PWRT disabled
  1356                           ;	Brown-out Reset Enable bit
  1357                           ;	BOREN = ON, BOR enabled
  1358                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1359                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1360                           ;	Data EEPROM Memory Code Protection bit
  1361                           ;	CPD = OFF, Data EEPROM code protection off
  1362                           ;	Flash Program Memory Write Enable bits
  1363                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1364                           ;	In-Circuit Debugger Mode bit
  1365                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  1366                           ;	Flash Program Memory Code Protection bit
  1367                           ;	CP = OFF, Code protection off
  1368     2007                     	org	8199
  1369     2007  3F7A               	dw	16250

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _main->_lcd_set_cursor
    _lcd_set_cursor->_lcd_send_command
    _lcd_puts->_lcd_send_data
    _lcd_send_data->_lcd_send
    _lcd_init->_lcd_send_command
    _lcd_clear->_lcd_send_command
    _lcd_send_command->_lcd_send
    _lcd_wait->_pulse_enable
    _lcd_send->_pulse_enable

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     697
                                              6 COMMON     3     3      0
                      _lcd_backlight
                          _lcd_clear
                           _lcd_init
                           _lcd_puts
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     236
                                              4 COMMON     2     1      1
                   _lcd_send_command
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             1     0      1     154
                                              4 COMMON     1     0      1
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (2) _lcd_send_data                                        1     1      0     107
                                              3 COMMON     1     1      0
                           _lcd_send
                           _lcd_wait
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     185
                                              4 COMMON     2     2      0
                           _lcd_send
                   _lcd_send_command
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0     107
                   _lcd_send_command
 ---------------------------------------------------------------------------------
 (2) _lcd_send_command                                     1     1      0     107
                                              3 COMMON     1     1      0
                           _lcd_send
                           _lcd_wait
 ---------------------------------------------------------------------------------
 (3) _lcd_wait                                             0     0      0       0
                       _pulse_enable
 ---------------------------------------------------------------------------------
 (3) _lcd_send                                             2     1      1      78
                                              1 COMMON     2     1      1
                       _pulse_enable
 ---------------------------------------------------------------------------------
 (4) _pulse_enable                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_backlight                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_backlight
   _lcd_clear
     _lcd_send_command
       _lcd_send
         _pulse_enable
       _lcd_wait
         _pulse_enable
   _lcd_init
     _lcd_send
     _lcd_send_command
   _lcd_puts
     _lcd_send_data
       _lcd_send
       _lcd_wait
   _lcd_set_cursor
     _lcd_send_command

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9      10     71.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jul 25 10:38:39 2025

                       pc 0002            ?_lcd_send_data 0070                        l41 06B9  
                      l17 075E                        l60 06E4                        l54 0718  
                      l46 06F8                        l63 07FA                        l48 06FC  
                      l57 06D5                        l76 0758                        l69 0734  
                      l79 06AD                        u10 06F8                        u11 06F7  
                      u40 06C0                        u41 06BF                        u90 0709  
                      u91 0708                        fsr 0004                       l115 06C4  
                     l117 06C7                       l731 06BB                       l811 0704  
                     l733 06C0                       l661 06AE                       l821 0713  
                     l813 0709                       l663 06B1                       l815 070B  
                     l807 06FE                       l671 06F2                       l823 06C9  
                     l831 07AD                       l665 06B6                       l817 0710  
                     l809 0701                       l841 07C0                       l833 07AE  
                     l825 06D7                       l819 0711                       l675 06F9  
                     l667 06E5                       l851 07E2                       l843 07C9  
                     l835 07AF                       l827 07A9                       l669 06ED  
                     l853 07E8                       l845 07D0                       l837 07B0  
                     l829 07AC                       l861 0736                       l855 07EE  
                     l847 07D5                       l839 07B9                       l871 0749  
                     l863 073C                       l857 07F4                       l849 07DC  
                     l881 0728                       l873 0751                       l865 073D  
                     l883 06A7                       l859 07F6                       l875 0719  
                     l867 0743                       l891 0780                       l877 071A  
                     l869 0744                       l893 078D                       l885 0759  
                     l879 0726                       l895 0793                       l887 076B  
                     l897 0798                       l889 0772                       u100 0710  
                     u101 070F                       u110 073C                       u111 073B  
                     u120 0743                       u121 0742                       u130 0749  
                     u131 0748                       u140 0734                       u141 0733  
                     u207 07F8                       u217 06B3                       u157 0786  
                     u167 079E                       u177 07B4                       u187 07C4  
                     u197 07D2                       fsr0 0004              _pulse_enable 06AE  
         ?_lcd_set_cursor 0074                      STR_1 0009                      STR_2 0015  
         ??_lcd_backlight 0070                      _main 0759                      btemp 007E  
                    start 0000              lcd_send@byte 0072              lcd_send@mode 0071  
                   ?_main 0070         ?_lcd_send_command 0070                     _PORTB 0006  
                   _TRISB 0086        ??_lcd_send_command 0073                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07FB  
         ??_lcd_send_data 0073              __end_of_main 07A9    __display_control_state 0079  
                  ??_main 0076          __end_of_lcd_init 07FB          __end_of_lcd_send 0719  
        __end_of_lcd_wait 06FD          __end_of_lcd_puts 0735   __end_of__initialization 07FC  
          __pcstackCOMMON 0070          ??_lcd_set_cursor 0075                __pmaintext 0759  
               ?_lcd_init 0070                 ?_lcd_send 0071                 ?_lcd_wait 0070  
               ?_lcd_puts 0074                __stringtab 0003     __end_of_lcd_backlight 06C8  
       __end_of_lcd_clear 06AE                   __ptext1 0735                   __ptext2 0719  
                 __ptext3 06D6                   __ptext4 07A9                   __ptext5 06A7  
                 __ptext6 06C8                   __ptext7 06E5                   __ptext8 06FD  
                 __ptext9 06AE                ??_lcd_init 0074                ??_lcd_send 0072  
              ??_lcd_wait 0071                ??_lcd_puts 0075      end_of_initialization 07FC  
   __end_of_lcd_send_data 06E5                 _PORTAbits 0005                 _PORTBbits 0006  
               _PORTDbits 0008                 _TRISAbits 0085                 _TRISDbits 0088  
           ?_pulse_enable 0070       start_initialization 07FB          _lcd_send_command 06C8  
          ??_pulse_enable 0070               __pbssCOMMON 0079                 ___latbits 0002  
       lcd_send_data@data 0073                 _lcd_clear 06A7       lcd_send_command@cmd 0073  
               __pstrings 0003                ?_lcd_clear 0070               __stringbase 0008  
               lcd_puts@s 0074      __end_of_pulse_enable 06BA        __end_of__stringtab 0009  
__end_of_lcd_send_command 06D6                  __ptext10 06BA                  _lcd_init 07A9  
                _lcd_send 06FD                  _lcd_wait 06E5                  _lcd_puts 0719  
           _lcd_backlight 06BA               ??_lcd_clear 0074        lcd_backlight@state 0070  
          _lcd_set_cursor 0735         lcd_set_cursor@col 0074         lcd_set_cursor@row 0075  
          ?_lcd_backlight 0070                 stringcode 0003             _lcd_send_data 06D6  
                stringdir 0003                  stringtab 0003    __end_of_lcd_set_cursor 0759  
