

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 10:34:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1214 ;; Hardware stack levels required when called: 1
  1215 ;; This function calls:
  1216 ;;		_LCD_Out
  1217 ;; This function is called by:
  1218 ;;		_LCD_Init
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223     04DD                     _LCD_Write:	
  1224                           ;psect for function _LCD_Write
  1225                           
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1229                           ;LCD_Write@c stored from wreg
  1230     04DD  00F5               	movwf	LCD_Write@c
  1231     04DE                     l873:
  1232                           
  1233                           ;lcd.c: 52:     *(lcd.PORT) &= ~(1 << lcd.RS);
  1234     04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1235     04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1236     04E0  0829               	movf	_lcd,w
  1237     04E1  0084               	movwf	4
  1238     04E2  1783               	bsf	3,7
  1239     04E3  1C2A               	btfss	_lcd+1,0
  1240     04E4  1383               	bcf	3,7
  1241     04E5  3001               	movlw	1
  1242     04E6  00F3               	movwf	??_LCD_Write
  1243     04E7  082B               	movf	_lcd+2,w
  1244     04E8  3907               	andlw	7
  1245     04E9  3E01               	addlw	1
  1246     04EA  2CED               	goto	u434
  1247     04EB                     u435:
  1248     04EB  1003               	clrc
  1249     04EC  0DF3               	rlf	??_LCD_Write,f
  1250     04ED                     u434:
  1251     04ED  3EFF               	addlw	-1
  1252     04EE  1D03               	skipz
  1253     04EF  2CEB               	goto	u435
  1254     04F0  0873               	movf	??_LCD_Write,w
  1255     04F1  3AFF               	xorlw	255
  1256     04F2  0580               	andwf	0,f
  1257     04F3                     l875:
  1258                           
  1259                           ;lcd.c: 53:     LCD_Out(c);
  1260     04F3  0875               	movf	LCD_Write@c,w
  1261     04F4  120A  118A  2656  120A  118A  	fcall	_LCD_Out
  1262     04F9                     l877:
  1263                           
  1264                           ;lcd.c: 55:     *(lcd.PORT) |= 1 << lcd.EN;
  1265     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1266     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1267     04FB  0829               	movf	_lcd,w
  1268     04FC  0084               	movwf	4
  1269     04FD  1783               	bsf	3,7
  1270     04FE  1C2A               	btfss	_lcd+1,0
  1271     04FF  1383               	bcf	3,7
  1272     0500  3001               	movlw	1
  1273     0501  00F3               	movwf	??_LCD_Write
  1274     0502  0C2B               	rrf	_lcd+2,w
  1275     0503  00F4               	movwf	??_LCD_Write+1
  1276     0504  0CF4               	rrf	??_LCD_Write+1,f
  1277     0505  0C74               	rrf	??_LCD_Write+1,w
  1278     0506  3907               	andlw	7
  1279     0507  3E01               	addlw	1
  1280     0508  2D0B               	goto	u444
  1281     0509                     u445:
  1282     0509  1003               	clrc
  1283     050A  0DF3               	rlf	??_LCD_Write,f
  1284     050B                     u444:
  1285     050B  3EFF               	addlw	-1
  1286     050C  1D03               	skipz
  1287     050D  2D09               	goto	u445
  1288     050E  0873               	movf	??_LCD_Write,w
  1289     050F  0480               	iorwf	0,f
  1290     0510                     l879:
  1291                           
  1292                           ;lcd.c: 56:     _delay((unsigned long)((4)*(20000000/4000.0)));
  1293     0510  301A               	movlw	26
  1294     0511  00F4               	movwf	??_LCD_Write+1
  1295     0512  30F8               	movlw	248
  1296     0513  00F3               	movwf	??_LCD_Write
  1297     0514                     u687:
  1298     0514  0BF3               	decfsz	??_LCD_Write,f
  1299     0515  2D14               	goto	u687
  1300     0516  0BF4               	decfsz	??_LCD_Write+1,f
  1301     0517  2D14               	goto	u687
  1302     0518  0000               	nop
  1303     0519                     l881:
  1304                           
  1305                           ;lcd.c: 57:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1306     0519  1283               	bcf	3,5	;RP0=0, select bank0
  1307     051A  1303               	bcf	3,6	;RP1=0, select bank0
  1308     051B  0829               	movf	_lcd,w
  1309     051C  0084               	movwf	4
  1310     051D  1783               	bsf	3,7
  1311     051E  1C2A               	btfss	_lcd+1,0
  1312     051F  1383               	bcf	3,7
  1313     0520  3001               	movlw	1
  1314     0521  00F3               	movwf	??_LCD_Write
  1315     0522  0C2B               	rrf	_lcd+2,w
  1316     0523  00F4               	movwf	??_LCD_Write+1
  1317     0524  0CF4               	rrf	??_LCD_Write+1,f
  1318     0525  0C74               	rrf	??_LCD_Write+1,w
  1319     0526  3907               	andlw	7
  1320     0527  3E01               	addlw	1
  1321     0528  2D2B               	goto	u454
  1322     0529                     u455:
  1323     0529  1003               	clrc
  1324     052A  0DF3               	rlf	??_LCD_Write,f
  1325     052B                     u454:
  1326     052B  3EFF               	addlw	-1
  1327     052C  1D03               	skipz
  1328     052D  2D29               	goto	u455
  1329     052E  0873               	movf	??_LCD_Write,w
  1330     052F  3AFF               	xorlw	255
  1331     0530  0580               	andwf	0,f
  1332     0531                     l38:
  1333     0531  0008               	return
  1334     0532                     __end_of_LCD_Write:
  1335                           
  1336                           	psect	text5
  1337     0656                     __ptext5:	
  1338 ;; *************** function _LCD_Out *****************
  1339 ;; Defined at:
  1340 ;;		line 18 in file "lcd.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  c               1    wreg     unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  c               1    2[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0
  1356 ;;      Temps:          2       0       0       0       0
  1357 ;;      Totals:         3       0       0       0       0
  1358 ;;Total ram usage:        3 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_LCD_Write
  1364 ;;		_LCD_putc
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368     0656                     _LCD_Out:	
  1369                           ;psect for function _LCD_Out
  1370                           
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  1374                           ;LCD_Out@c stored from wreg
  1375     0656  00F2               	movwf	LCD_Out@c
  1376     0657                     l849:
  1377                           
  1378                           ;lcd.c: 20:     if ( c & 1 ){
  1379     0657  1C72               	btfss	LCD_Out@c,0
  1380     0658  2E5A               	goto	u311
  1381     0659  2E5B               	goto	u310
  1382     065A                     u311:
  1383     065A  2E70               	goto	l853
  1384     065B                     u310:
  1385     065B                     l851:
  1386                           
  1387                           ;lcd.c: 21:         *(lcd.PORT) |= 1 << lcd.D4;
  1388     065B  1283               	bcf	3,5	;RP0=0, select bank0
  1389     065C  1303               	bcf	3,6	;RP1=0, select bank0
  1390     065D  0829               	movf	_lcd,w
  1391     065E  0084               	movwf	4
  1392     065F  1783               	bsf	3,7
  1393     0660  1C2A               	btfss	_lcd+1,0
  1394     0661  1383               	bcf	3,7
  1395     0662  3001               	movlw	1
  1396     0663  00F0               	movwf	??_LCD_Out
  1397     0664  082C               	movf	_lcd+3,w
  1398     0665  3907               	andlw	7
  1399     0666  3E01               	addlw	1
  1400     0667  2E6A               	goto	u324
  1401     0668                     u325:
  1402     0668  1003               	clrc
  1403     0669  0DF0               	rlf	??_LCD_Out,f
  1404     066A                     u324:
  1405     066A  3EFF               	addlw	-1
  1406     066B  1D03               	skipz
  1407     066C  2E68               	goto	u325
  1408     066D  0870               	movf	??_LCD_Out,w
  1409     066E  0480               	iorwf	0,f
  1410                           
  1411                           ;lcd.c: 22:     }
  1412     066F  2E85               	goto	l855
  1413     0670                     l853:
  1414                           
  1415                           ;lcd.c: 24:          *(lcd.PORT) &= ~(1 << lcd.D4);
  1416     0670  1283               	bcf	3,5	;RP0=0, select bank0
  1417     0671  1303               	bcf	3,6	;RP1=0, select bank0
  1418     0672  0829               	movf	_lcd,w
  1419     0673  0084               	movwf	4
  1420     0674  1783               	bsf	3,7
  1421     0675  1C2A               	btfss	_lcd+1,0
  1422     0676  1383               	bcf	3,7
  1423     0677  3001               	movlw	1
  1424     0678  00F0               	movwf	??_LCD_Out
  1425     0679  082C               	movf	_lcd+3,w
  1426     067A  3907               	andlw	7
  1427     067B  3E01               	addlw	1
  1428     067C  2E7F               	goto	u334
  1429     067D                     u335:
  1430     067D  1003               	clrc
  1431     067E  0DF0               	rlf	??_LCD_Out,f
  1432     067F                     u334:
  1433     067F  3EFF               	addlw	-1
  1434     0680  1D03               	skipz
  1435     0681  2E7D               	goto	u335
  1436     0682  0870               	movf	??_LCD_Out,w
  1437     0683  3AFF               	xorlw	255
  1438     0684  0580               	andwf	0,f
  1439     0685                     l855:
  1440                           
  1441                           ;lcd.c: 27:     if ( c & 2 ) {
  1442     0685  1CF2               	btfss	LCD_Out@c,1
  1443     0686  2E88               	goto	u341
  1444     0687  2E89               	goto	u340
  1445     0688                     u341:
  1446     0688  2E9F               	goto	l859
  1447     0689                     u340:
  1448     0689                     l857:
  1449                           
  1450                           ;lcd.c: 28:         *(lcd.PORT) |= 1 << lcd.D5;
  1451     0689  0829               	movf	_lcd,w
  1452     068A  0084               	movwf	4
  1453     068B  1783               	bsf	3,7
  1454     068C  1C2A               	btfss	_lcd+1,0
  1455     068D  1383               	bcf	3,7
  1456     068E  3001               	movlw	1
  1457     068F  00F0               	movwf	??_LCD_Out
  1458     0690  0C2C               	rrf	_lcd+3,w
  1459     0691  00F1               	movwf	??_LCD_Out+1
  1460     0692  0CF1               	rrf	??_LCD_Out+1,f
  1461     0693  0C71               	rrf	??_LCD_Out+1,w
  1462     0694  3907               	andlw	7
  1463     0695  3E01               	addlw	1
  1464     0696  2E99               	goto	u354
  1465     0697                     u355:
  1466     0697  1003               	clrc
  1467     0698  0DF0               	rlf	??_LCD_Out,f
  1468     0699                     u354:
  1469     0699  3EFF               	addlw	-1
  1470     069A  1D03               	skipz
  1471     069B  2E97               	goto	u355
  1472     069C  0870               	movf	??_LCD_Out,w
  1473     069D  0480               	iorwf	0,f
  1474                           
  1475                           ;lcd.c: 29:     }
  1476     069E  2EB5               	goto	l861
  1477     069F                     l859:
  1478                           
  1479                           ;lcd.c: 31:         *(lcd.PORT) &= ~(1 << lcd.D5);
  1480     069F  0829               	movf	_lcd,w
  1481     06A0  0084               	movwf	4
  1482     06A1  1783               	bsf	3,7
  1483     06A2  1C2A               	btfss	_lcd+1,0
  1484     06A3  1383               	bcf	3,7
  1485     06A4  3001               	movlw	1
  1486     06A5  00F0               	movwf	??_LCD_Out
  1487     06A6  0C2C               	rrf	_lcd+3,w
  1488     06A7  00F1               	movwf	??_LCD_Out+1
  1489     06A8  0CF1               	rrf	??_LCD_Out+1,f
  1490     06A9  0C71               	rrf	??_LCD_Out+1,w
  1491     06AA  3907               	andlw	7
  1492     06AB  3E01               	addlw	1
  1493     06AC  2EAF               	goto	u364
  1494     06AD                     u365:
  1495     06AD  1003               	clrc
  1496     06AE  0DF0               	rlf	??_LCD_Out,f
  1497     06AF                     u364:
  1498     06AF  3EFF               	addlw	-1
  1499     06B0  1D03               	skipz
  1500     06B1  2EAD               	goto	u365
  1501     06B2  0870               	movf	??_LCD_Out,w
  1502     06B3  3AFF               	xorlw	255
  1503     06B4  0580               	andwf	0,f
  1504     06B5                     l861:
  1505                           
  1506                           ;lcd.c: 34:     if ( c & 4 ) {
  1507     06B5  1D72               	btfss	LCD_Out@c,2
  1508     06B6  2EB8               	goto	u371
  1509     06B7  2EB9               	goto	u370
  1510     06B8                     u371:
  1511     06B8  2ECC               	goto	l865
  1512     06B9                     u370:
  1513     06B9                     l863:
  1514                           
  1515                           ;lcd.c: 35:         *(lcd.PORT) |= 1 << lcd.D6;
  1516     06B9  0829               	movf	_lcd,w
  1517     06BA  0084               	movwf	4
  1518     06BB  1783               	bsf	3,7
  1519     06BC  1C2A               	btfss	_lcd+1,0
  1520     06BD  1383               	bcf	3,7
  1521     06BE  3001               	movlw	1
  1522     06BF  00F0               	movwf	??_LCD_Out
  1523     06C0  082D               	movf	_lcd+4,w
  1524     06C1  3907               	andlw	7
  1525     06C2  3E01               	addlw	1
  1526     06C3  2EC6               	goto	u384
  1527     06C4                     u385:
  1528     06C4  1003               	clrc
  1529     06C5  0DF0               	rlf	??_LCD_Out,f
  1530     06C6                     u384:
  1531     06C6  3EFF               	addlw	-1
  1532     06C7  1D03               	skipz
  1533     06C8  2EC4               	goto	u385
  1534     06C9  0870               	movf	??_LCD_Out,w
  1535     06CA  0480               	iorwf	0,f
  1536                           
  1537                           ;lcd.c: 36:     }
  1538     06CB  2EDF               	goto	l867
  1539     06CC                     l865:
  1540                           
  1541                           ;lcd.c: 38:         *(lcd.PORT) &= ~(1 << lcd.D6);
  1542     06CC  0829               	movf	_lcd,w
  1543     06CD  0084               	movwf	4
  1544     06CE  1783               	bsf	3,7
  1545     06CF  1C2A               	btfss	_lcd+1,0
  1546     06D0  1383               	bcf	3,7
  1547     06D1  3001               	movlw	1
  1548     06D2  00F0               	movwf	??_LCD_Out
  1549     06D3  082D               	movf	_lcd+4,w
  1550     06D4  3907               	andlw	7
  1551     06D5  3E01               	addlw	1
  1552     06D6  2ED9               	goto	u394
  1553     06D7                     u395:
  1554     06D7  1003               	clrc
  1555     06D8  0DF0               	rlf	??_LCD_Out,f
  1556     06D9                     u394:
  1557     06D9  3EFF               	addlw	-1
  1558     06DA  1D03               	skipz
  1559     06DB  2ED7               	goto	u395
  1560     06DC  0870               	movf	??_LCD_Out,w
  1561     06DD  3AFF               	xorlw	255
  1562     06DE  0580               	andwf	0,f
  1563     06DF                     l867:
  1564                           
  1565                           ;lcd.c: 41:     if ( c & 8 ) {
  1566     06DF  1DF2               	btfss	LCD_Out@c,3
  1567     06E0  2EE2               	goto	u401
  1568     06E1  2EE3               	goto	u400
  1569     06E2                     u401:
  1570     06E2  2EF9               	goto	l871
  1571     06E3                     u400:
  1572     06E3                     l869:
  1573                           
  1574                           ;lcd.c: 42:          *(lcd.PORT) |= 1 << lcd.D7;
  1575     06E3  0829               	movf	_lcd,w
  1576     06E4  0084               	movwf	4
  1577     06E5  1783               	bsf	3,7
  1578     06E6  1C2A               	btfss	_lcd+1,0
  1579     06E7  1383               	bcf	3,7
  1580     06E8  3001               	movlw	1
  1581     06E9  00F0               	movwf	??_LCD_Out
  1582     06EA  0C2D               	rrf	_lcd+4,w
  1583     06EB  00F1               	movwf	??_LCD_Out+1
  1584     06EC  0CF1               	rrf	??_LCD_Out+1,f
  1585     06ED  0C71               	rrf	??_LCD_Out+1,w
  1586     06EE  3907               	andlw	7
  1587     06EF  3E01               	addlw	1
  1588     06F0  2EF3               	goto	u414
  1589     06F1                     u415:
  1590     06F1  1003               	clrc
  1591     06F2  0DF0               	rlf	??_LCD_Out,f
  1592     06F3                     u414:
  1593     06F3  3EFF               	addlw	-1
  1594     06F4  1D03               	skipz
  1595     06F5  2EF1               	goto	u415
  1596     06F6  0870               	movf	??_LCD_Out,w
  1597     06F7  0480               	iorwf	0,f
  1598                           
  1599                           ;lcd.c: 43:     }
  1600     06F8  2F0F               	goto	l35
  1601     06F9                     l871:
  1602                           
  1603                           ;lcd.c: 45:          *(lcd.PORT) &= ~(1 << lcd.D7);
  1604     06F9  0829               	movf	_lcd,w
  1605     06FA  0084               	movwf	4
  1606     06FB  1783               	bsf	3,7
  1607     06FC  1C2A               	btfss	_lcd+1,0
  1608     06FD  1383               	bcf	3,7
  1609     06FE  3001               	movlw	1
  1610     06FF  00F0               	movwf	??_LCD_Out
  1611     0700  0C2D               	rrf	_lcd+4,w
  1612     0701  00F1               	movwf	??_LCD_Out+1
  1613     0702  0CF1               	rrf	??_LCD_Out+1,f
  1614     0703  0C71               	rrf	??_LCD_Out+1,w
  1615     0704  3907               	andlw	7
  1616     0705  3E01               	addlw	1
  1617     0706  2F09               	goto	u424
  1618     0707                     u425:
  1619     0707  1003               	clrc
  1620     0708  0DF0               	rlf	??_LCD_Out,f
  1621     0709                     u424:
  1622     0709  3EFF               	addlw	-1
  1623     070A  1D03               	skipz
  1624     070B  2F07               	goto	u425
  1625     070C  0870               	movf	??_LCD_Out,w
  1626     070D  3AFF               	xorlw	255
  1627     070E  0580               	andwf	0,f
  1628     070F                     l35:
  1629     070F  0008               	return
  1630     0710                     __end_of_LCD_Out:
  1631     0002                     ___latbits      equ	2
  1632     007E                     btemp           set	126	;btemp
  1633     007E                     wtemp0          set	126
  1634                           
  1635                           	psect	config
  1636                           
  1637                           ;Config register CONFIG @ 0x2007
  1638                           ;	Oscillator Selection bits
  1639                           ;	FOSC = XT, XT oscillator
  1640                           ;	Watchdog Timer Enable bit
  1641                           ;	WDTE = OFF, WDT disabled
  1642                           ;	Power-up Timer Enable bit
  1643                           ;	PWRTE = OFF, PWRT disabled
  1644                           ;	Brown-out Reset Enable bit
  1645                           ;	BOREN = ON, BOR enabled
  1646                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1647                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1648                           ;	Data EEPROM Memory Code Protection bit
  1649                           ;	CPD = OFF, Data EEPROM code protection off
  1650                           ;	Flash Program Memory Write Enable bits
  1651                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1652                           ;	In-Circuit Debugger Mode bit
  1653                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  1654                           ;	Flash Program Memory Code Protection bit
  1655                           ;	CP = OFF, Code protection off
  1656     2007                     	org	8199
  1657     2007  3F79               	dw	16249

Data Sizes:
    Strings     17
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    F1029$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     891
                                              0 BANK0      9     9      0
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     2      1     265
                                              6 COMMON     3     2      1
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     174
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     216
                                              6 COMMON     8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            3     3      0     145
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     116
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putc
     _LCD_Out
   _LCD_putrs
     _LCD_putc

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      9      19     23.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      33      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Nov 14 10:34:45 2024

                      pc 0002                       l35 070F                       l51 07D8  
                     l38 0531                       l63 07CC                       l67 0655  
                     l79 04DC                       fsr 0004                      l121 057A  
                    l901 0721                      l911 0749                      l903 072D  
                    l913 074D                      l921 0768                      l905 0731  
                    l851 065B                      l931 0795                      l923 0771  
                    l915 0757                      l907 073B                      l861 06B5  
                    l853 0670                      l941 07B3                      l933 079B  
                    l925 0777                      l917 075B                      l909 073F  
                    l871 06F9                      l863 06B9                      l855 0685  
                    l943 07B5                      l935 07A1                      l927 0786  
                    l919 0765                      l865 06CC                      l857 0689  
                    l849 0657                      l881 0519                      l873 04DE  
                    l937 07A7                      l929 078F                      l953 04B9  
                    l867 06DF                      l859 069F                      l875 04F3  
                    l939 07AD                      l891 0602                      l883 05C3  
                    l955 04BC                      l971 053A                      l869 06E3  
                    l877 04F9                      l949 07B6                      l893 061A  
                    l885 05D7                      l957 04C9                      l981 056E  
                    l973 054D                      l879 0510                      l895 0621  
                    l887 05E6                      l959 04CF                      l975 0562  
                    l897 063D                      l889 05FD                      l977 0568  
                    l969 0532                      l899 0710                      l995 058D  
                    l989 0581                      u310 065B                      u311 065A  
                    u400 06E3                      u401 06E2                      u340 0689  
                    u324 066A                      u341 0688                      u325 0668  
                    u414 06F3                      u334 067F                      u415 06F1  
                    u335 067D                      u424 0709                      u520 072D  
                    u504 0633                      u600 05AF                      u425 0707  
                    u521 072C                      u505 0631                      u601 05AE  
                    u370 06B9                      u354 0699                      u434 04ED  
                    u530 073B                      u514 064F                      u371 06B8  
                    u355 0697                      u435 04EB                      u531 073A  
                    u515 064D                      u364 06AF                      u444 050B  
                    u540 0749                      u365 06AD                      u445 0509  
                    u541 0748                      u525 0729                      u454 052B  
                    u550 0757                      u455 0529                      u551 0756  
                    u535 0737                      u384 06C6                      u560 0765  
                    u464 05D2                      u385 06C4                      u561 0764  
                    u545 0745                      u465 05D0                      u617 059F  
                    u394 06D9                      u395 06D7                      u555 0753  
                    u475 05DA                      u627 05B7                      u484 05F8  
                    u580 04DC                      u565 0761                      u637 05FF  
                    u485 05F6                      u581 04DB                      u494 0614  
                    u575 07B9                      u647 063A                      u495 0612  
                    u657 076C                      u667 077B                      u677 078A  
                    u687 0514          LCD_Init@display 0076                      _lcd 0029  
                    fsr0 0004                      indf 0000          __end_of_LCD_Out 0710  
                   l1001 0591                     l1003 0597                     l1005 05A5  
                   l1007 05A9                     l1009 05AF                     STR_1 0009  
                   _main 0532                     btemp 007E                     start 0000  
            LCD_Init@cmd 007D         __end_of_LCD_Init 07D9         __end_of_LCD_putc 0656  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    main@c 0028  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07D9             __end_of_main 05C2                   ??_main 0020  
              ??_LCD_Out 0070        __end_of_LCD_Write 0532        __end_of_LCD_putrs 04DD  
__end_of__initialization 07FC                ?_LCD_Init 0076                ?_LCD_putc 0070  
         __pcstackCOMMON 0070             __pidataBANK0 04B4                LCD_putc@c 0075  
             __pbssBANK0 0029               ??_LCD_Init 007B               ??_LCD_putc 0073  
             __pmaintext 0532                  _LCD_Out 0656               __stringtab 0003  
